
> langbuilder@1.5.0 test
> jest --testPathPatterns=AdminPage --coverage --coverageDirectory=/home/nick/LangBuilder/src/frontend/coverage-task4.1

PASS src/pages/AdminPage/RBACManagementPage/__tests__/index.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/AssignmentListView.test.tsx
PASS src/pages/AdminPage/__tests__/index.test.tsx
  ● Console

    console.warn
      ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:26:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

    console.warn
      ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:37:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

PASS src/pages/AdminPage/RBACManagementPage/__tests__/EditAssignmentModal.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/CreateAssignmentModal.test.tsx
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/icons/AWS                                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-6
 src/icons/AWSInverted                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/AgentQL                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Airbyte                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Anthropic                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Apify                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-16
 src/icons/ArXiv                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-11
 src/icons/Arize                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/AssemblyAI                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/AstraDB                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/AzLogo                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Azure                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/BW python                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Bing                                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/BotMessageSquare                                                                                             |      75 |      100 |       0 |      75 |
  index.tsx                                                                                                             |      75 |      100 |       0 |      75 | 9
 src/icons/Cassandra                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/ChromaIcon                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Claude                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Cleanlab                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Clickhouse                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Cloudflare                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Cohere                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Composio                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Confluence                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Couchbase                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/CrewAI                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Cursor                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/DeepSeek                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Docling                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Dropbox                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/DuckDuckGo                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/ElasticsearchStore                                                                                           |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Evernote                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Exa                                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/FacebookMessenger                                                                                            |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Firecrawl                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/GitBook                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/GitLoader                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Glean                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Google                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/GoogleDrive                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/GoogleGenerativeAI                                                                                           |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/GradientSparkles                                                                                             |   66.66 |        0 |       0 |   63.63 |
  index.tsx                                                                                                             |   66.66 |        0 |       0 |   63.63 | 9,28,41,64
 src/icons/GridHorizontal                                                                                               |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Groq                                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/HCD                                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-6
 src/icons/HomeAssistant                                                                                                |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/HuggingFace                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/IBMWatsonx                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/IFixIt                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Icosa                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/JSicon                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/JigsawStack                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-9
 src/icons/LMStudio                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/LangChain                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Langwatch                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/MCP                                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-6
 src/icons/Maritalk                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Mem0                                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-6
 src/icons/Meta                                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Midjorney                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Milvus                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/MongoDB                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Needle                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/NotDiamond                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Notion                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Novita                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Nvidia                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Olivya                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Ollama                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/OneDrive                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/OpenAi                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/OpenRouter                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/OpenSearch                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Perplexity                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Pinecone                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Postgres                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/PowerPoint                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Python                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/QDrant                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/QianFanChat                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/ReadTheDocs                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Redis                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/SambaNova                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/ScrapeGraphAI                                                                                                |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/SearchAPI                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/SearchHybrid                                                                                                 |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/SearchLexical                                                                                                |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/SearchVector                                                                                                 |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Searx                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/SerpSearch                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Serper                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Share                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Share2                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Slack                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Spider                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Streamlit                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Tavily                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/TwelveLabs                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Twitter X                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Unstructured                                                                                                 |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Upstash                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/VectaraIcon                                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/VertexAI                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Weaviate                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Wikipedia                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Windsurf                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-8
 src/icons/Wolfram                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/Word                                                                                                         |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/Youtube                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/ZepMemory                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/athena                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-10
 src/icons/freezeAll                                                                                                    |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-11
 src/icons/github                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/globe-ok                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/gmail                                                                                                        |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-7
 src/icons/googlecalendar                                                                                               |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/hackerNews                                                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/mistral                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/outlook                                                                                                      |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/supabase                                                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-9
 src/icons/thumbs                                                                                                       |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 2-17
 src/icons/xAI                                                                                                          |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-6
 src/modals/EmbedModal                                                                                                  |       0 |        0 |       0 |       0 |
  embed-modal.tsx                                                                                                       |       0 |        0 |       0 |       0 | 1-57
 src/modals/IOModal                                                                                                     |       0 |        0 |       0 |       0 |
  playground-modal.tsx                                                                                                  |       0 |        0 |       0 |       0 | 3-409
 src/modals/IOModal/components                                                                                          |       0 |        0 |       0 |       0 |
  chat-view-wrapper.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-104
  flow-running-squeleton.tsx                                                                                            |       0 |      100 |       0 |       0 | 1-5
  selected-view-field.tsx                                                                                               |       0 |        0 |       0 |       0 | 1-57
  session-view.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-108
  sidebar-open-view.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-89
 src/modals/IOModal/components/IOFieldView                                                                              |       0 |        0 |       0 |       0 |
  io-field-view.tsx                                                                                                     |       0 |        0 |       0 |       0 | 1-294
 src/modals/IOModal/components/IOFieldView/components                                                                   |       0 |        0 |       0 |       0 |
  csv-selected.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-28
  file-input.tsx                                                                                                        |       0 |        0 |       0 |       0 | 1-130
  json-input.tsx                                                                                                        |       0 |        0 |       0 |       0 | 1-22
  key-pair-input.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-139
  session-selector.tsx                                                                                                  |       0 |        0 |       0 |       0 | 2-202
 src/modals/IOModal/components/chatView/chatInput                                                                       |       0 |        0 |       0 |       0 |
  chat-input.tsx                                                                                                        |       0 |        0 |       0 |       0 | 1-213
 src/modals/IOModal/components/chatView/chatInput/components                                                            |       0 |        0 |       0 |       0 |
  button-send-wrapper.tsx                                                                                               |       0 |        0 |       0 |       0 | 1-86
  input-wrapper.tsx                                                                                                     |       0 |        0 |       0 |       0 | 2-117
  no-input.tsx                                                                                                          |       0 |        0 |       0 |       0 | 3-66
  text-area-wrapper.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-76
  upload-file-button.tsx                                                                                                |       0 |        0 |       0 |       0 | 1-42
 src/modals/IOModal/components/chatView/chatInput/components/voice-assistant                                            |       0 |        0 |       0 |       0 |
